Id,cuitan,sentimen
215,@kring_pajak  selamat siang izin menanyakan bagaimana cara input BPN atas pembayaran VAT OS sebagai FP yang dipersamakan sebagai faktur pajak masukan di coretax? Terima kasih,netral
216,Jika bukti potong sudah terbit artinya #KawanPajak siap untuk membuat dan melaporkan SPT Tahunan Tahun Pajak 2025 melalui Coretax DJP Pelajari panduan lengkapnya di: http://skemenkeugoid/infocoretax,netral
217,Materi sosialisasi mencakup:  Pembuatan bukti potong  Proses pembayaran pajak  Pelaporan SPT Masa melalui sistem Coretax DJP Dengan pemahaman yang lebih baik diharapkan proses administrasi pajak berjalan lebih mudah dan akurat  2/3,netral
218,Hai Kak Notifikasi tersebut muncul karena NIK belum terdaftar dalam sistem Coretax Sehingga sistem memberikan opsi kepada Wajib Pajak untuk menggunakan TIN 9990000000999000 sebagai TIN sementara penerima penghasilan pada bukti potong PPh Pasal 21  Agar bukti potong dapat,netral
219,#KawanPajak bagi WP Badan dengan tahun buku yang tidak sama dengan tahun kalender (misalnya Agustus 2024–Juli 2025) pelaporan SPT Tahunan PPh Tahun Pajak 2025 sudah dilakukan lewat Coretax mulai Agustus 2025  Pastikan akun WP Badan dan PIC sudah aktif serta Kode Otorisasi DJP,netral
220,@kring_pajak  mau tanya apabila ada wp expat (wna punya npwp) berhenti bekerja dan meninggalkan indonesia juli 2025 Apakah wp op tsb harus menyampaikan spt tahunan pph tahun pajak 2025? Apakah npwp dapat diajukan NE? Bagaimana prosedurnya? Apakah bisa melalui coretax? Trims,netral
221,#KawanPajak bagi WP Badan dengan tahun buku yang tidak sama dengan tahun kalender (misalnya Agustus 2024–Juli 2025) pelaporan SPT Tahunan PPh Tahun Pajak 2025 sudah dilakukan lewat Coretax DJP mulai Agustus 2025,netral
222,Bertempat di KP2KP Sampang Kajari Sampang Ibu Fadilah Helmi SH MH CSSL didampingi Bpk Athur Maralaut Silalahi SH MH selaku Kasi Datun menghadiri sekaligus menjadi narasumber pada kegiatan Sosialisasi Sistem Inti Administrasi Perpajakan (coretax),netral
223,Ya Allah dekatkan lah hamba dengan pekerjaan yg gajinya besar job desc nya emang hamba jago sampe ngerasa gabut lingkungan kerjanya enak kerja nya wfa dan uang gajinya banyak yg bisa ditabung Aamiin Btw der kalo kamu kepikiran makan gaji buta gimana kalo kamu buat project gimuk kantor gimana? Misal buat tutorial utk proses kerja di divisi kamu atau accounting pegang coretax gasih? Kl pegang buat tutorialnya per-kode pajak gitu? Atau jadwal kegiatan divisi akunting kamu?,netral
224,Hai Kak  Untuk perekaman Dokumen Lain Pajak Keluaran di Coretax silakan dilakukan sesuai langkah berikut: 1 Login ke akun PIC jangan lupa untuk melakukan proses “Impersonate”,netral
225,#KawanPajak Mulai 2026 pelaporan SPT Tahunan PPh 2025 dilakukan lewat Coretax DJP Setelah aktivasi akun buat Kode Otorisasi/Sertifikat Digital (KO/SD) untuk menandatangani SPT Caranya? Login ke Coretax DJP > Portal Saya > Permintaan KO/SD  Simak langkah lengkapnya berikut!,netral
226,@kring_pajak  min jika Suami Pekerja Bebas dan Istri manjadi PIC Coretax di Badan Usaha selama ini memiliki NPWP masing2 untuk penggabungan NPWPnya bagaimana ya caranya? Apakah setelah NPWP digabungkan istri masih bisa menjadi PIC di Badan Usaha?,netral
227,@kring_pajak  2 apakah bisa dilakukan PBK PPh final atas penjualan tanah tahun 2023 apabila SSP sudah divalidasi oleh sistem DJP Jika bisa dilakukan untuk pengajuan lewat coretax atau langsung ke KPP? -cont,netral
228,Lebih awal lebih nyaman! Temankeu pelaporan SPT Tahunan bagi WP Pribadi atau Badan sudah dapat dilakukan melalui Coretax DJP https://coretaxdjppajakgoid/ @ditjenpajakri Jangan lupa aktifkan akun Coretax dan membuat Kode Otorisasi/Sertifikat Digital (KO/SD) untuk menandatangani SPT,netral
229,Hai Kak  Silakan login menggunakan akun PIC kemudian impersonate ke wajib pajak instansi pemerintah untuk menerbitkan bukti potong ya Kak Pastikan PIC sudah membuat Kode Otorisasi (KODJP) di akun coretax pribadinya Pembuatan kode otorisasi atau sertifikat elektronik hanya,netral
230,Hai Kak Perubahan data berupa pihak terkait seharusnya tidak mempengaruhi fitur eBupot Silakan dipastikan apakah sudah login menggunakan akun Coretax PIC (atau pihak yang sudah diberi akses untuk pembuatan bukti potong penandatanganan dsb) lalu impersonate akun Coretax Badan,netral
231,Mulai 2026 pelaporan SPT Tahunan Tahun Pajak 2025 dilakukan lewat sistem Coretax DJP Setelah aktivasi akun wajib pajak wajib memiliki KO/SD (Kode Otorisasi/Sertifikat Digital) untuk bisa menandatangani SPT secara elektronik,netral
232,No excuse di era coretax wajib hukumnya rutin cek portal dokumen karena surat cinta sudah dikirim dan terekam disana negara mana mau tau fisik surat diterimanya kapan pokoknya yang penting WP bayar bayar bayarrrr~,netral
233,Min untuk penonaktifannya di coretax boleh diinfokan caranya?,netral
234,@kring_pajak  nanya ya:  Untuk pembuatan NPWP baru untuk WP Badan apakah sudah bisa via Coretax dan diwakilkan oleh Kuasa dari Pengurus ? Mohon info dan dasar hukum ya  Makasih,netral
235,Sudah Lapor SPT belum? Kalau dapat notifikasi dari DJP nggak perlu panik ya #KawanPajak Anggap saja ini pengingat baik supaya urusan SPT-nya bisa segera beres Pelan-pelan satu per satu sampai tuntas Sebelum lapor pajak via Coretax yuk cek dulu:,netral
236,halo! @urmatchao open jasa lapor SPT - SPT Tahunan WP OP & BADAN - Laporan Keuangan UMKM & BU - SPT Masa PPh Ps 21 23 25 4(2) PPN - Pembukuan Akuntansi - Aktivasi Coretax yang mau dibantu lapor SPT bisa DM/WA •ᴗ• 🔗 https://apiwhatsappcom/send/?phone=[phone]&text&type=phone_number&app_absent=0 #jasalaporspt #jasalaporpajak,netral
237,Annual Income Tax Return filing for Tax Year 2025 must be done via Coretax starting August 2025  Make sure both company and PIC accounts are active and the DJP Authorization Code (KODJP) has been created and validated,netral
238,Hai Kak  Apakah transaksi yang dimaksud terkait pemanfaatan Jasa Luar Negeri di dalam daerah pabean?  Jika iya untuk pembuatan billing PPN JLN/BKPTB silakan menggunakan kode KAP-KJS 411212-101 Kode billing dapat dibuat melalui Coretax pada menu Pembayaran > Layanan Mandiri,netral
239,Halo min saya mau di coretax ada menu permohonan pemindahbukuan dalam hal ini saya ada kelebihan pembayaran di pph unifikasi karena ada pembetulan apakah saya bisa menggunakan fitur berikut seperti pada gambar? Atau tidak? Mohon pencerahannya  @kring_pajak,netral
240,#KawanPajak apakah sudah aktivasi akun Coretax DJP? Yuks siapkan diri untuk pelaporan SPT Tahunan PPh 2025 yang akan dilakukan melalui Coretax DJP Aktivasi akun cukup mudah terutama bagi kamu yang sudah punya NPWP 16 digit dan akun DJP Online   Simak selengkapnya pada-,netral
241,lapor spt di akuu aku bantu perhitungannya dan jugaa aku share file laporannya walaupun pakai eForm barusan selesai pelaporan SPT freelance+pegawai #laporspt #npwp #spt #coretax #zonauang #zonajajan,netral
242,Berarti jika masuk otomatis dari sistem coretax ke bagian penghasilan CV boleh dihapus ya kak,netral
243,Ada mutual yg kerja di bagian admin dan bs make coretax g ya?,netral
244,Nah hallo coretax !!!,netral
245,Dalam  rangka menyukseskan pelaksanaan sistem perpajakan digital nasional  Mahkamah Agung Republik Indonesia melalui Badan Urusan Administrasi  menyelenggarakan rapat koordinasi pelaksanaan Coretax dan Aplikasi Gaji  Web,netral
246,Hai Kak Terkait status error ketika mengimpor file xml Bukti potong A1 di Coretax dipastikan terlebih dahulu: 1 Template excel impor XML diunduh di http://pajakgoid/reformdjp/coretax… pilih Bukti Pemotongan A1 (BPA1)  2 Untuk NPWP Pemotong adalah NPWP 16 digit dari NPWP Pemotong di,netral
247,@kring_pajak jadi saya melakukan pembetulan nominal gaji bruto PPh 21 dari Jan sd Juni sekalian pembetulan utk yg baru regist coretax Di bulan Juni terdapat beberapa karyawan yg resign termasuk yg baru regist coretax itu Pada saat saya membuat bupot A1 di konsep SPT BPA1 - @kring_pajak - kolom penghasilan bruto yg baru regist coretax itu nominalnya berbeda dengan perhitungan saya padahal sebelumnya sudah saya buatkan bupot BPMP yg baru yg NIKnya sudah teregist bukan pake NPWP 999000 itu lagi Bagaimana solusinya ya kak? -,netral
248,Halo  @kring_pajak   Dikolom faktur pajak keluaran pada saat sy upload faktur pajak nama penandatanganan biasanya nama direktur Ini berubah menjadi nama perusahaan   Faktur upload hr ini namanya kembali jd nama direktur  Apakah terjadi perubahan pada sistem coretax?,netral
249,Melalui kegiatan ini KPP Pratama Bengkalis berharap dapat mendorong kepatuhan dan ketertiban pelaksanaan kewajiban perpajakan oleh aparatur kecamatan demi mendukung pembangunan daerah  #pajakbengkalis #pajakriau #coretax #pajak 3/3,netral
250,Harusnya ini yg di quote https://tco/Tqlt5TswmR Nope jangan kasih engagement ke akun caper,netral
251,@kring_pajak  : Bgmn langkah membuat FP dengan kode NoSeri 090 di coretax? Bgmn mengisinya di Coretax untuk DPP dan PPN nya? Apakah perlu centang DPP Nilai lain agar PPN nya bisa 11%? Terima kasih,netral
252,@kring_pajak  selamat siang Pak/Bu ingin bertanya jika sudah mengajukan pencabutan pkp di coretax apakah bisa langsung mengajukan non aktif npwp?,netral
253,@kring_pajak hallo admin izin bertanya tentang lapor SPT Tahunan orang pribadi Istri PNS dan suami non PNS Pada saat mau buat konsep SPT ternyata penghasilan istri tidak masuk di coretax suami tapi masuk di coretax istri yang sudah non aktif cara melaporkan nya gimana ya?,netral
254,Hai Kak  Untuk melihat detail daftar riwayat pembayaran dapat dicek pada menu Buku Besar dari laman Coretax Kakak dapat gunakan tombol """"Terapkan Filter"""" Selain menggunakan filter berupa NTPN untuk mencari data pembayaran Kakak juga bisa mengecek di Buku Besar Coretax dengan,netral
255,DJP menyediakan simulator pengisian SPT Tahunan Pajak Penghasilan (PPh) via coretax Simulator ini disediakan sebagai salah satu sarana edukasi pengisian SPT Tahunan PPh bagi wajib pajak,netral
256,Halo #KawanPajak 👋 Berikut tata cara Login Akun Coretax jika NIK sudah terdaftar yaa! Yuk segera lapor SPT Tahunan kamu melalui Coretax! #RenjaniMengabdi #KamiDampingiSampaiBerhasil @pajak_sleman,netral
257,#KawanPajak pada dasarnya aktivasi akun Coretax bisa dilakukan kapan saja sebelum Kawan Pajak menggunakan layanannya Imbauan untuk melakukan aktivasi \segera\"" bertujuan untuk mitigasi agar sebelum batas waktu lapor SPT Tahunan kita semua tidak menumpuk di satu waktu (2/4) Demi kenyamanan kita bersama #KawanPajak tidak perlu antre berjam-jam ya aktivasi akun & pembuatan Kode Otorisasi Coretax bisa dilakukan secara MANDIRI dari rumah! 🏠💻 Cek panduannya di tautan berikut: http://tkemenkeugoid/akuncoretax (3/4),netral
258,Hai Kak Untuk mekanisme uang muka (barang non mewah) di sistem coretax silahkan centang uang muka terlebih dahulu pada saat pembuatan Faktur Pajak Keluaran dan ketika Kakak menambahkan detail barang/jasa untuk harga satuan silahkan diisikan sesuai dengan nilai kontrak yang,netral
259,Coretax mnyetttt tolol,netral
260,#KawanPajak bagi WP Badan dengan tahun buku yang tidak sama dengan tahun kalender (misalnya Agustus 2024–Juli 2025) pelaporan SPT Tahunan PPh Tahun Pajak 2025 sudah dilakukan lewat Coretax mulai Agustus 2025,netral
261,Selama ini istri sudah jadi PIC di Coretax min jika kita nonaktifkan NPWP dan digabungkan ke Suami berarti PIC di Badan Usaha ga otomatis ilang kan min?,netral
262,coretax kalo spt per 2025 dibawah itu mah masih manual surat,netral
263,Hai Kak Bagi istri yg hak dan kewajiban perpajakannya gabung dengan suami dan diberikan role access oleh WP Badan tetap dapat melakukan pekerjaannya sesuai dengan role yang diberikan ya Kak Untuk akun Coretax yang digunakan juga tetap dapat menggunakan akun Coretax istri yang sudah diaktivasi walaupun status NPWP istri tetap nonaktif karena gabung suami Tks*Ufal,netral
264,Pendapat dari sudut lain: Bahwa banyak komplain thd implementasi Coretax itu fakta lapangan yang tak perlu diperdebatkan Saat ini DJP jg terus membenahi dan melaporkan secara rutin ke publik Ini patut dihargai Masih ada bbrp kendala yg belum selesai dan butuh akselerasi agar WP tdk mengalami kerugian semakin besar,netral
265,Hai Kak Jika yang dimaksud data faktur pajak masukkan tidak muncul di coretax silahkan pastikan menu filter di faktur pajak masukkan tidak ada yang aktif ya kak  Terkait NPWP 15 digit tampilannya sudah benar kak  Tks*Eyto,netral
266,Hai Kak  Pastikan pada saat melakukan tambah transaksi untuk mengisi detail BKP sudah memilih tipe Barang dan nama Barang sehingga untuk satuan ukur Kilogram (Kg) akan tersedia di sistem coretax  Tks*Eita,netral
267,Hai Kak Apakah yang Kakak maksud pembetulan SPT tahun pajak 2025 di Coretax ? Jika iya maka pada saat klik bayar dan lapor tidak ada pilihan deposit artinya sisa saldo deposit tidak mencukupi untuk membayar kekurangan pembayaran pada SPT pembetulan tersebut Jika Kakak ingin menyetor kekurangan pembayaran pada SPT pembetulan melalui pemindahbukuan maka silakan lanjutkan pelaporan SPT dengan klik bayar dan lapor untuk menerbitkan billing Kemudian silakan tambahkan saldo deposit terlebih dahulu dengan penambahan sebanyak atau lebih dari nilai kekurangan pembayaran pada SPT dengan menggunakan billing deposit Selanjutnya silakan dilakukan pemindahbukuan pembayaran deposit tersebut melalui menu Pembayaran > Permohonan Pemindahbukuan Pada data sumber pemindahbukuan silakan pilih data deposit yang sebelumnya dibayarkan dan pada tujuan pemindahbukuan silakan pilih Tujuan yaitu Akun Wajib Pajak dan Jenis Kewajiban yaitu SPT Pastikan jumlah nilai pemindahbukuan sesuai dengan nilai yang terutang Tks*Mmin,netral
268,Semisalnya penagihan 1 minggu Rp 65019000 dengan PPN Rp 715090 total Rp 72171090 Secara teknis faktur keluaran dalam Coretax harus memakai kode tranksaksi 03 atau 04?,netral
269,Di isikan piringku pake babi rempah ajaaaa om coretax ben di pikir Mpok Sri dewe😁,netral
270,@kring_pajak minn mau tanya saya kan mau bayar PPN dan mau buat e-billing di coretax seperti biasanya tapi tidak muncul kode 411211-100 untuk PPN nya itu kenapa ya min?,netral
271,@kring_pajak  min bgaimana cara melakukan pemindahbukuan di coretax? Sy salah setor utk tahun pajaknya harusnya 2025 tapi billingnya terbuat 2026 dan sdh setor Ini utk PPN KMS & angsuran pph 25 Mohon tutornya,netral
272,Hai Kak Boleh dijelaskan lebih detail terkait yang dimaksud atas pembayaran VAT OS ? Secara umum penginputan BPN atas pembayaran FP yang dipersamakan sebagai faktur pajak dapat diinput melalui menu efaktur > Dokumen Lain Pajak Masukan pada aplikasi Coretax DJP Kakak dapat,netral
273,@kring_pajak  halo saya sudah melakukan SPT pembetulan PPN di coretax dan sudah muncul di dasbor kompensasi tp angka LBnya belum muncul2 juga di SPT masa juni (saya sudah coba posting ulang SPT berkali2) bagaimana ya solusinya?,netral
274,Hai Kak  Tidak terdapat perbedaan tata cara pengisian faktur pajak baik melalui aplikasi e-faktur desktop maupun  melalui coretax tata cara pengisian faktur pajak tetap mengacu pada ketentuan Lampiran PER 11/PJ/2025 pada halaman 285   huruf b  Tks*Wara,netral
275,🚨 PERHATIAN! SPT Tahunan 2025 Wajib Pakai Coretax DJP! 🚨 Mulai Tahun Pajak 2025 (yang dilaporkan Maret/April 2026) seluruh administrasi perpajakan wajib melalui https://coretaxdjppajakgoid/,netral
276,Hai Kak Untuk pelaporan SPT Masa PPN yang tepat waktu maupun terlambat keduanya dapat dilaporkan melalui Coretax ya Kak Berikut tutorial untuk pelaporan PPN status kurang bayar https://youtubecom/watch?v=8kOBPii1eLc… Berikut tutorial untuk pelaporan PPN status Nihil,netral
277,Hai Kak  Taxmin konfirmasi terlebih dahulu VATOS yang dimaksud seperti apa ya kak?  Apabila yang dimaksud adalah PPN Jasa Luar Negeri maka berikut tatacara input di Coretax Pada menu eFaktur pilih Dokumen Lain Pajak Masukan pilih Prepopulated Data Pembayaran (Create From,netral
278,Lapor SPT Coretax Reksa Dana Harta : Nilai Perolehan dan Nilai Pasar Lapornya per Reksa Dana BUKAN PER AGEN PENJUAL / MANAJER INVESTASI Penghasilan Bukan Objek Pajak : Keuntungan dari Redemption Switching dan Bagi Hasil,netral
279,@kring_pajak  halo min bagaimana cara membuat faktur pajak keluaran yang digunggung pada coretax?,netral
280,#KawanPajak Kamis (5/2) sebanyak lebih dari 200 insan kehumasan dari kementerian/lembaga dan pemerintah daerah wilayah Jabodetabek berkumpul dalam Forum Tematik Bakohumas DJP dan Kementerian Keuangan untuk memperdalam pemahaman pelaporan SPT Tahunan Tahun Pajak 2025 via Coretax,netral
281,Hai Kak Silakan pastikan faktur pajak keluaran statusnya sudah Approved di dashboard pajak keluaran ya Kemudian klik posting SPT (di bawah header induk SPT) hingga tertanggal pada saat proses posting dilakukansebelum mengakses Coretax silakan: 1 Clear cache & cookies pada,netral
282,Hai Kak  Apakah yang dimaksud Kakak adalah saat ini sudah melakukan pembayaran atas kode billing PPh Pasal 21 namun status SPT masih menunggu pembayaran? Jika iya apabila atas kode billing yang telah Kakak bayar sudah keluar NTPN tetapi status SPT di Coretax masih masuk di,netral
283,Hai Kak Untuk mendapatkan Bukti Penerimaan Negara (BPN) tersebut silakan dapat melakukan konfirmasi ke lawan transaksi ya Kak Dalam hal ini SSP tersebut belum tersedia pada coretax pihak penjual  Tks*Okni,netral
284,Hai Kak  Taxmin konfirmasi terlebih dahulu Apakah sudah dipastikan data kompensasi dari SPT Masa PPh Pasal 21 pembetulan yang dimaksud telah masuk di menu “Surat Pemberitahuan (SPT)-Dasbor Kompensasi” pada Coretax DJP? Dan apakah SPT Masa PPh Pasal 21 yang Kakak akan laporkan,netral
285,Hai Kak  Apakah WNA tersebut masih berstatus sebagai Subjek Pajak Dalam Negeri (SPDN)?  Jika iya atas Orang Pribadi tersebut silakan setor sendiri PPh Final atas Pengalihan Tanah dan/atau Bangunan dengan membuat kode billing melalui Coretax dengan cara: 1 Login ke laman,netral
286,Rakor Coretax Digelar PA Kediri Siap Berbenah dan Berkobar  Kediri 14 Juli 2025 ==> https://pa-kedirigoid,netral
287,@kring_pajak  pagi admin mau tanya untuk melakukan laporan perhitungan angsuran pph pasal 25 di coretax bagaimana? tolong jelaskan untuk menu atau tutorial di coretax,netral
288,FULL Cara Lapor SPT Tahunan Pribadi di Coretax ~ Batas Akhir Pelaporan S https://wwwyoutubecom/watch?si=sWT9udIi5rGk69CX&v=k40OCwOK974&feature=youtube via @YouTube,netral
289,Hai Kak Dengan ini disampaikan bahwa Wajib Pajak Orang Pribadi (WPOP) WNI yang dapat dibuatkan bukti potong A1 di Coretax adalah WPOP yang NIK-nya telah terdaftar NPWP/registrasi pada Coretax dan WPOP yang sebelumnya memiliki NPWP 15 digit serta sudah melakukan pemadanan NIK,netral
290,Kalau di template file impor coretax memang ga ada kode objek pajak 21-100-11 ya kak?,netral
291,Hai Kak  Dapat diinformasikan sejak penggunaan Aplikasi Coretax Wajib Pajak menggunakan kode Otorisasi DJP atau pihak ketiga penyedia jasa penandatangan elektronik sebagai media penandatanganan dokumen elektronik  Apabila kakak menggunakan Kode Otorisasi DJP maka kakak cukup,netral
292,#KawanPajak berprofesi sebagai karyawan/pegawai? Pastikan Bukti Potong PPh Pasal 21 (BPA1 untuk karyawan swasta/BPA2 untuk ASN/TNI/Polri) sudah tersedia yaaa!   Simak cara ceknya pada infografis di atas👆🏻,netral
293,Hai Kak Untuk mekanisme impor xml sistem akan tetap melakukan validasi atas isian pada template saat proses posting ke coretax Pastikan kolom - kolom pada xml yang akan diimpor telah diisi sesuai ketentuan Tks*Awan,netral
294,Lu pasti pilih dia juga kan sesama bloon Pemilih bloon pilih pejabat bloon,netral
295,Hai Kak  Sepanjang PIB tersebut termasuk dalam daftar pajak masukan yang tidak dikreditkan atau yang mendapat fasilitas maka silakan input secara manual di Coretax melalui menu e-Faktur > Dokumen Lain Pajak Masukan > pilih """"Buat Dokumen Lain Masukan"""" > Input Data dan untuk,netral
296,#KawanPajak Mulai 2026 pelaporan SPT Tahunan PPh 2025 dilakukan lewat Coretax DJP Setelah aktivasi akun buat Kode Otorisasi/Sertifikat Digital (KO/SD) untuk menandatangani SPT Caranya? Login ke Coretax DJP > Portal Saya > Permintaan KO/SD,netral
297,Hai Kak Sebagaimana tweet sebelumnya terkait pembuatan faktur keluaran (termasuk faktur dengan kode 07 atas transaksi dengan Kawasan berikat) di Coretax dapat menggunakan 2 cara yakni input manual pada menu Efaktur > Pajak Keluaran > Buat Faktur atau menggunakan skema impor XML Untuk template excel impor XML dapat Kakak unduh pada laman https://tco/uTK0qG5Emr Tks*Anto,netral
298,#KawanPajak apakah sudah aktivasi akun Coretax DJP? Yuks siapkan diri untuk pelaporan SPT Tahunan PPh 2025 yang akan dilakukan melalui Coretax DJP Aktivasi akun cukup mudah terutama bagi kamu yang sudah punya NPWP 16 digit dan akun DJP Online,netral
299,Stop bilang wowo sama gibran ga tau apa2 mereka ada hp bisa akses berita sosmed apa kalau bener ga tau apa2 lu pada nyoblos org tolol dong,netral
300,Hai Kak Dokumen bukti potong yang diterbitkan oleh pemberi kerja kepada karyawan (penerima penghasilan) akan otomatis masuk ke akun coretax pribadi penerima penghasilan tersebut pada menu Portal Saya kemudian pilih Dokumen Saya  Kemudian silahkan Kakak klik “Hasilkan,netral
301,@kring_pajak  halo ka id billing ppnjln sudah benar memasukan masa Juni 2025 tapi kenapa di coretax masa pajak juli ya dan ini ke lock gabisa di edit?,netral
302,Hai Kak Jika yang kakak maksud terkait bukti potong PPh 26 tanpa menggunakan tarif P3B maka pada kolom Nama Fasilitas dipilih tanpa fasilitas Namun jika mau menggunakan fasilitas P3B maka harus mengajukan Form DGT terlebih dahulu baru mengajukan E-SKD melalui coretax,netral
303,#KawanPajak Mulai 2026 pelaporan SPT Tahunan PPh 2025 dilakukan lewat Coretax DJP Setelah aktivasi akun buat Kode Otorisasi/Sertifikat Digital (KO/SD) untuk menandatangani SPT Caranya? Login ke Coretax DJP > Portal Saya > Permintaan KO/SD,netral
304,Hai Kak Jika yang dimaksud merupakan Riwayat pelaporan SPT Tahunan PPh Orang Pribadi Tahun Pajak 2024 maka Kakak dapat mengecek Riwayat pelaporan tersebut di akun coretax kakak pribadi pada menu Surat Pemberitahuan > Surat Pemberitahuan > SPT Dilaporkan Silahkan dipastikan,netral
305,📢 Perubahan Sistem Pelaporan Pajak Kini pelaporan pajak dilakukan melalui Coretax Bukan lagi melalui e-Filing Pastikan Anda menggunakan sistem yang terbaru untuk menghindari kendala saat pelaporan 🥨 https://coretaxdjppajakgoid/,netral
306,Kamis (13/11) Mengawali pagi dengan langkah edukatif KPP Pratama Tarakan menyelenggarakan kegiatan edukasi Coretax SPT Tahunan bagi Wajib Pajak Badan di Aula Tengkayu (1/3) Acara yang berlangsung mulai pukul 0900 hingga 1130 WITA ini menghadirkan penjelasan komprehensif mengenai proses pelaporan SPT Tahunan melalui sistem Coretax serta dengan pendampingan dan praktik langsung bagi para peserta (2/3),netral
307,#KawanPajak yuk pahami lebih dekat perlakuan penghasilan istri di Coretax DJP! Tahukah kamu? Status NPWP suami dan istri bisa digabungkan atau dipisah lho melalui ketentuan pisah harta (PH) dan memilih terpisah (MT) Ini memudahkan pelaporan pajakmu sesuai kondisi,netral
308,mungkin solusi lebih baiknya adalah coretax dialihkan fungsi menjadi aliran musik  @DitjenPajakRI  @kring_pajak,netral
309,10 Juli 2025 kuliah umum seru bareng #EnforceA & SWINS:  """"Sinergi Mahasiswa & UMKM di Era Pajak Digital""""  Rifki Saputra SST Pa MAk BKP bakal kasih insight soal Coretax DJP & cara efisien ngurus pajak di dunia digital!   #PajakDigital #SWINS #UMKM #Coretax #Tax,netral
310,Hai Kak    Perubahan pengurus Wajib Pajak Badan dapat dilakukan melalui Coretax Jika ingin mengubah data pengurus silakan ikuti langkah berikut:   1 Silakan login ke akun coretax Badan   2 Pilih menu Portal Saya > Pilih Profil saya pilih submenu “Informasi Umum” lalu pilih “Edit”   3 Di submenu “Pihak Terkait\ silakan memilih/menambahkan pengurus baru serta disesuaikan jabatannya sesuai dengan kepengurusan badan yang baru   4 Jika pengurus baru yg akan didaftarkan belum ada di list Pihak Terkait silakan pilih “Tambah” utk menambahkan lalu jenisnya pilih sebagai related person centang \""Apakah PIC?\"" jika mau dijadikan PIC lalu isi data-datanya kemudian klik save   5 Jika ingin memindahkan PIC ke orang yg namanya sudah ada di list pilih “Edit” di orang yg akan dipilih pastikan orang yang dipilih jenisnya merupakan related person lalu centang \""Apakah PIC?\""   6 Pastikan juga PIC baru sudah dapat login ke akun coretax OP   7 Setelah berhasil mengubah  data pengurus/PIC di sub menu Pihak Terkait tersebut silakan pastikan data-data lain termasuk di data informasi umum sudah diisi dengan benar lalu centang pernyataan dan klik tombol submit    Untuk perubahan data melalui KPP  dapat diajukan dengan mengisi formulir perubahan data serta melampirkan dokumen pendukung yang menunjukkan adanya perubahan data Format surat permohonannya dapat dilihat pada Lampiran PER-7/PJ/2025 ya Kak    Tks*Sila,netral
